****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 185851.378 
 input file:
450.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  1.3962634E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  1.3962629E+00  6.9813170E-01  3.6608763E+00  1.3962629E+00
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.698   1.676   0.000  -2.443  1.3817E+00  1.9277E+00
       2       0       0   0.698   1.185   1.185  -1.745  1.3817E+00  1.9277E+00
       3       0       0   0.698   0.000   1.676  -1.047  1.3817E+00  1.9277E+00
       4       0       0   0.698  -1.185   1.185  -0.349  1.3817E+00  1.9277E+00
       5       0       0   0.698  -1.676   0.000   0.349  1.3817E+00  1.9277E+00
       6       0       0   0.698  -1.185  -1.185   1.047  1.3817E+00  1.9277E+00
       7       0       0   0.698  -0.000  -1.676   1.745  1.3817E+00  1.9277E+00
       8       0       0   0.698   1.185  -1.185   2.443  1.3817E+00  1.9277E+00
 random orientation, estimated t matrix order:
    18
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  2.8215E+00  2.0038E+00
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  2.3341E+01
 t matrix order:
     9
 sphere unpolarized extinction, absorption, volume absorption efficiencies
   sphere    Qext        Qabs        Qvabs
       1  2.4675E+00  1.6096E+00  1.6096E+00
       2  2.3276E+00  1.4459E+00  1.4459E+00
       3  2.2705E+00  1.3955E+00  1.3955E+00
       4  2.2543E+00  1.3679E+00  1.3679E+00
       5  2.2544E+00  1.3679E+00  1.3679E+00
       6  2.2706E+00  1.3955E+00  1.3955E+00
       7  2.3273E+00  1.4458E+00  1.4458E+00
       8  2.4676E+00  1.6098E+00  1.6098E+00
 sphere-based total extinction, absorption, scattering efficiencies (unpolarized)
  4.6600E+00  2.9095E+00  1.7505E+00
 total scattering
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  1.6596E+00  0.0000E+00  9.9252E-01  9.9252E-01  0.0000E+00  9.9304E-01
    0.00  1.6582E+00 -1.6110E-04  9.9251E-01  9.9251E-01  7.1223E-05  9.9302E-01
    0.00  1.6542E+00 -6.4449E-04  9.9247E-01  9.9247E-01  2.8493E-04  9.9295E-01
    0.00  1.6475E+00 -1.4505E-03  9.9241E-01  9.9241E-01  6.4124E-04  9.9283E-01
    0.00  1.6381E+00 -2.5796E-03  9.9232E-01  9.9232E-01  1.1403E-03  9.9267E-01
    0.00  1.6262E+00 -4.0324E-03  9.9220E-01  9.9219E-01  1.7825E-03  9.9246E-01
    0.00  1.6118E+00 -5.8100E-03  9.9206E-01  9.9204E-01  2.5680E-03  9.9220E-01
    0.00  1.5949E+00 -7.9133E-03  9.9189E-01  9.9185E-01  3.4973E-03  9.9188E-01
    0.00  1.5756E+00 -1.0344E-02  9.9169E-01  9.9162E-01  4.5706E-03  9.9150E-01
    0.00  1.5540E+00 -1.3102E-02  9.9146E-01  9.9136E-01  5.7886E-03  9.9105E-01
    0.00  1.5303E+00 -1.6191E-02  9.9120E-01  9.9104E-01  7.1515E-03  9.9054E-01
    0.00  1.5045E+00 -1.9612E-02  9.9091E-01  9.9067E-01  8.6598E-03  9.8994E-01
    0.00  1.4768E+00 -2.3366E-02  9.9058E-01  9.9024E-01  1.0314E-02  9.8927E-01
    0.00  1.4473E+00 -2.7456E-02  9.9021E-01  9.8975E-01  1.2114E-02  9.8850E-01
    0.00  1.4161E+00 -3.1883E-02  9.8981E-01  9.8919E-01  1.4060E-02  9.8763E-01
    0.00  1.3834E+00 -3.6651E-02  9.8937E-01  9.8854E-01  1.6152E-02  9.8665E-01
