****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 185822.220 
 input file:
400.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  1.5707963E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  1.5707956E+00  7.8539816E-01  4.1184858E+00  1.5707956E+00
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.785   1.885   0.000  -2.749  1.4753E+00  1.9561E+00
       2       0       0   0.785   1.333   1.333  -1.963  1.4753E+00  1.9561E+00
       3       0       0   0.785   0.000   1.885  -1.178  1.4753E+00  1.9561E+00
       4       0       0   0.785  -1.333   1.333  -0.393  1.4753E+00  1.9561E+00
       5       0       0   0.785  -1.885   0.000   0.393  1.4753E+00  1.9561E+00
       6       0       0   0.785  -1.333  -1.333   1.178  1.4753E+00  1.9561E+00
       7       0       0   0.785  -0.000  -1.885   1.963  1.4753E+00  1.9561E+00
       8       0       0   0.785   1.333  -1.333   2.749  1.4753E+00  1.9561E+00
 random orientation, estimated t matrix order:
    19
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  3.1105E+00  2.0085E+00
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  2.9119E+01
 t matrix order:
    10
 sphere unpolarized extinction, absorption, volume absorption efficiencies
   sphere    Qext        Qabs        Qvabs
       1  2.6445E+00  1.6152E+00  1.6152E+00
       2  2.4284E+00  1.4205E+00  1.4205E+00
       3  2.3812E+00  1.3712E+00  1.3712E+00
       4  2.3427E+00  1.3416E+00  1.3416E+00
       5  2.3427E+00  1.3416E+00  1.3416E+00
       6  2.3813E+00  1.3712E+00  1.3712E+00
       7  2.4281E+00  1.4204E+00  1.4204E+00
       8  2.6444E+00  1.6151E+00  1.6151E+00
 sphere-based total extinction, absorption, scattering efficiencies (unpolarized)
  4.8983E+00  2.8742E+00  2.0241E+00
 total scattering
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  1.9502E+00  0.0000E+00  9.9418E-01  9.9418E-01  0.0000E+00  9.9400E-01
    0.00  1.9483E+00 -1.5987E-04  9.9417E-01  9.9417E-01  8.8562E-05  9.9397E-01
    0.00  1.9425E+00 -6.3960E-04  9.9413E-01  9.9413E-01  3.5429E-04  9.9390E-01
    0.00  1.9329E+00 -1.4395E-03  9.9406E-01  9.9406E-01  7.9733E-04  9.9379E-01
    0.00  1.9196E+00 -2.5601E-03  9.9397E-01  9.9397E-01  1.4179E-03  9.9362E-01
    0.00  1.9026E+00 -4.0022E-03  9.9385E-01  9.9384E-01  2.2163E-03  9.9340E-01
    0.00  1.8821E+00 -5.7667E-03  9.9371E-01  9.9369E-01  3.1929E-03  9.9312E-01
    0.00  1.8581E+00 -7.8547E-03  9.9353E-01  9.9349E-01  4.3480E-03  9.9279E-01
    0.00  1.8308E+00 -1.0268E-02  9.9333E-01  9.9326E-01  5.6822E-03  9.9239E-01
    0.00  1.8003E+00 -1.3007E-02  9.9309E-01  9.9298E-01  7.1957E-03  9.9192E-01
    0.00  1.7669E+00 -1.6075E-02  9.9282E-01  9.9265E-01  8.8890E-03  9.9137E-01
    0.00  1.7307E+00 -1.9473E-02  9.9252E-01  9.9226E-01  1.0762E-02  9.9074E-01
