****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 190017.427 
 input file:
600.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  1.0471976E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  1.0471975E+00  5.2359878E-01  2.7456572E+00  1.0471975E+00
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.524   1.257   0.000  -1.833  2.3305E-01  3.0209E+00
       2       0       0   0.524   0.889   0.889  -1.309  2.3305E-01  3.0209E+00
       3       0       0   0.524   0.000   1.257  -0.785  2.3305E-01  3.0209E+00
       4       0       0   0.524  -0.889   0.889  -0.262  2.3305E-01  3.0209E+00
       5       0       0   0.524  -1.257   0.000   0.262  2.3305E-01  3.0209E+00
       6       0       0   0.524  -0.889  -0.889   0.785  2.3305E-01  3.0209E+00
       7       0       0   0.524  -0.000  -1.257   1.309  2.3305E-01  3.0209E+00
       8       0       0   0.524   0.889  -0.889   1.833  2.3305E-01  3.0209E+00
 random orientation, estimated t matrix order:
    17
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  9.3607E-01  3.0736E-01
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  3.3246E+01
 t matrix order:
     8
 sphere unpolarized extinction, absorption, volume absorption efficiencies
   sphere    Qext        Qabs        Qvabs
       1  2.2080E+00  5.5011E-01  5.5011E-01
       2  3.0556E+00  7.3024E-01  7.3024E-01
       3  2.6890E+00  6.2126E-01  6.2126E-01
       4  2.6836E+00  6.5969E-01  6.5969E-01
       5  2.6835E+00  6.5965E-01  6.5965E-01
       6  2.6891E+00  6.2137E-01  6.2137E-01
       7  3.0562E+00  7.3047E-01  7.3047E-01
       8  2.2080E+00  5.5009E-01  5.5009E-01
 sphere-based total extinction, absorption, scattering efficiencies (unpolarized)
  5.3183E+00  1.2807E+00  4.0376E+00
 total scattering
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  6.8278E-01  0.0000E+00  8.2934E-01  8.2934E-01  0.0000E+00  9.3004E-01
    0.00  6.8247E-01 -1.7550E-04  8.2926E-01  8.2926E-01  9.1517E-05  9.2995E-01
    0.00  6.8154E-01 -7.0191E-04  8.2903E-01  8.2902E-01  3.6612E-04  9.2967E-01
    0.00  6.8001E-01 -1.5790E-03  8.2863E-01  8.2863E-01  8.2393E-04  9.2920E-01
    0.00  6.7786E-01 -2.8064E-03  8.2807E-01  8.2806E-01  1.4652E-03  9.2855E-01
    0.00  6.7512E-01 -4.3835E-03  8.2735E-01  8.2734E-01  2.2902E-03  9.2769E-01
    0.00  6.7179E-01 -6.3096E-03  8.2647E-01  8.2644E-01  3.2992E-03  9.2664E-01
    0.00  6.6788E-01 -8.5837E-03  8.2542E-01  8.2537E-01  4.4928E-03  9.2539E-01
