****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 190050.754 
 input file:
650.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  9.6664389E-03  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  9.6664393E-01  4.8332195E-01  2.5344528E+00  9.6664393E-01
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.483   1.160   0.000  -1.692  1.5836E-01  3.5599E+00
       2       0       0   0.483   0.820   0.820  -1.208  1.5836E-01  3.5599E+00
       3       0       0   0.483   0.000   1.160  -0.725  1.5836E-01  3.5599E+00
       4       0       0   0.483  -0.820   0.820  -0.242  1.5836E-01  3.5599E+00
       5       0       0   0.483  -1.160   0.000   0.242  1.5836E-01  3.5599E+00
       6       0       0   0.483  -0.820  -0.820   0.725  1.5836E-01  3.5599E+00
       7       0       0   0.483  -0.000  -1.160   1.208  1.5836E-01  3.5599E+00
       8       0       0   0.483   0.820  -0.820   1.692  1.5836E-01  3.5599E+00
 random orientation, estimated t matrix order:
    17
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  4.3850E-01  9.7780E-02
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  2.3006E+01
 t matrix order:
     7
 sphere unpolarized extinction, absorption, volume absorption efficiencies
   sphere    Qext        Qabs        Qvabs
       1  1.8537E+00  2.3498E-01  2.3498E-01
       2  2.8891E+00  3.5639E-01  3.5639E-01
       3  2.7223E+00  3.0928E-01  3.0928E-01
       4  2.3560E+00  2.7621E-01  2.7621E-01
       5  2.3558E+00  2.7618E-01  2.7618E-01
       6  2.7221E+00  3.0926E-01  3.0926E-01
       7  2.8891E+00  3.5637E-01  3.5637E-01
       8  1.8535E+00  2.3495E-01  2.3495E-01
 sphere-based total extinction, absorption, scattering efficiencies (unpolarized)
  4.9104E+00  5.8840E-01  4.3220E+00
 total scattering
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  5.5253E-01  0.0000E+00  7.9557E-01  7.9557E-01  0.0000E+00  8.8273E-01
    0.00  5.5234E-01 -1.3188E-04  7.9549E-01  7.9549E-01  8.9902E-05  8.8264E-01
    0.00  5.5177E-01 -5.2737E-04  7.9524E-01  7.9524E-01  3.5961E-04  8.8235E-01
    0.00  5.5083E-01 -1.1861E-03  7.9483E-01  7.9483E-01  8.0911E-04  8.8186E-01
    0.00  5.4952E-01 -2.1073E-03  7.9425E-01  7.9425E-01  1.4384E-03  8.8117E-01
    0.00  5.4784E-01 -3.2900E-03  7.9351E-01  7.9350E-01  2.2475E-03  8.8029E-01
    0.00  5.4579E-01 -4.7330E-03  7.9260E-01  7.9258E-01  3.2362E-03  8.7920E-01
    0.00  5.4339E-01 -6.4347E-03  7.9152E-01  7.9149E-01  4.4047E-03  8.7791E-01
    0.00  5.4064E-01 -8.3932E-03  7.9027E-01  7.9021E-01  5.7526E-03  8.7640E-01
    0.00  5.3755E-01 -1.0606E-02  7.8884E-01  7.8876E-01  7.2799E-03  8.7468E-01
    0.00  5.3413E-01 -1.3071E-02  7.8725E-01  7.8712E-01  8.9864E-03  8.7273E-01
    0.00  5.3039E-01 -1.5785E-02  7.8547E-01  7.8528E-01  1.0872E-02  8.7055E-01
    0.00  5.2634E-01 -1.8744E-02  7.8352E-01  7.8325E-01  1.2935E-02  8.6813E-01
    0.00  5.2199E-01 -2.1945E-02  7.8138E-01  7.8102E-01  1.5176E-02  8.6547E-01
    0.00  5.1737E-01 -2.5384E-02  7.7906E-01  7.7857E-01  1.7594E-02  8.6256E-01
    0.00  5.1247E-01 -2.9055E-02  7.7655E-01  7.7591E-01  2.0188E-02  8.5938E-01
    0.00  5.0732E-01 -3.2953E-02  7.7385E-01  7.7301E-01  2.2957E-02  8.5592E-01
    0.00  5.0193E-01 -3.7072E-02  7.7095E-01  7.6989E-01  2.5898E-02  8.5218E-01
    0.00  4.9632E-01 -4.1407E-02  7.6786E-01  7.6652E-01  2.9011E-02  8.4815E-01
    0.00  4.9050E-01 -4.5949E-02  7.6456E-01  7.6291E-01  3.2294E-02  8.4380E-01
    0.00  4.8449E-01 -5.0691E-02  7.6106E-01  7.5903E-01  3.5743E-02  8.3914E-01
    0.00  4.7830E-01 -5.5624E-02  7.5735E-01  7.5489E-01  3.9355E-02  8.3415E-01
    0.00  4.7196E-01 -6.0739E-02  7.5343E-01  7.5047E-01  4.3128E-02  8.2881E-01
    0.00  4.6548E-01 -6.6027E-02  7.4929E-01  7.4576E-01  4.7057E-02  8.2312E-01
    0.00  4.5888E-01 -7.1475E-02  7.4493E-01  7.4075E-01  5.1138E-02  8.1706E-01
    0.00  4.5217E-01 -7.7073E-02  7.4034E-01  7.3544E-01  5.5365E-02  8.1061E-01
    0.00  4.4537E-01 -8.2808E-02  7.3553E-01  7.2981E-01  5.9732E-02  8.0377E-01
    0.00  4.3850E-01 -8.8666E-02  7.3049E-01  7.2386E-01  6.4233E-02  7.9652E-01
    0.00  4.3158E-01 -9.4633E-02  7.2522E-01  7.1757E-01  6.8861E-02  7.8885E-01
    0.00  4.2462E-01 -1.0069E-01  7.1971E-01  7.1095E-01  7.3606E-02  7.8074E-01
    0.00  4.1764E-01 -1.0683E-01  7.1396E-01  7.0397E-01  7.8461E-02  7.7219E-01
    0.00  4.1065E-01 -1.1303E-01  7.0798E-01  6.9664E-01  8.3415E-02  7.6319E-01
    0.00  4.0367E-01 -1.1927E-01  7.0176E-01  6.8895E-01  8.8456E-02  7.5372E-01
    0.00  3.9672E-01 -1.2554E-01  6.9530E-01  6.8089E-01  9.3574E-02  7.4378E-01
    0.00  3.8980E-01 -1.3180E-01  6.8859E-01  6.7245E-01  9.8755E-02  7.3335E-01
    0.00  3.8293E-01 -1.3806E-01  6.8166E-01  6.6364E-01  1.0398E-01  7.2244E-01
    0.00  3.7613E-01 -1.4427E-01  6.7448E-01  6.5445E-01  1.0925E-01  7.1104E-01
    0.00  3.6941E-01 -1.5043E-01  6.6707E-01  6.4489E-01  1.1453E-01  6.9914E-01
    0.00  3.6277E-01 -1.5650E-01  6.5943E-01  6.3495E-01  1.1982E-01  6.8675E-01
    0.00  3.5623E-01 -1.6247E-01  6.5157E-01  6.2463E-01  1.2508E-01  6.7386E-01
    0.00  3.4981E-01 -1.6831E-01  6.4348E-01  6.1395E-01  1.3032E-01  6.6048E-01
    0.00  3.4350E-01 -1.7401E-01  6.3519E-01  6.0290E-01  1.3550E-01  6.4662E-01
    0.00  3.3731E-01 -1.7953E-01  6.2669E-01  5.9150E-01  1.4060E-01  6.3228E-01
    0.00  3.3126E-01 -1.8486E-01  6.1799E-01  5.7976E-01  1.4561E-01  6.1748E-01
    0.00  3.2536E-01 -1.8998E-01  6.0911E-01  5.6768E-01  1.5050E-01  6.0222E-01
    0.00  3.1960E-01 -1.9485E-01  6.0006E-01  5.5529E-01  1.5526E-01  5.8653E-01
    0.00  3.1399E-01 -1.9947E-01  5.9084E-01  5.4260E-01  1.5985E-01  5.7043E-01
    0.00  3.0854E-01 -2.0382E-01  5.8148E-01  5.2963E-01  1.6426E-01  5.5393E-01
    0.00  3.0325E-01 -2.0787E-01  5.7199E-01  5.1641E-01  1.6848E-01  5.3707E-01
    0.00  2.9813E-01 -2.1161E-01  5.6238E-01  5.0295E-01  1.7246E-01  5.1987E-01
    0.00  2.9317E-01 -2.1503E-01  5.5267E-01  4.8928E-01  1.7620E-01  5.0237E-01
    0.00  2.8838E-01 -2.1812E-01  5.4288E-01  4.7542E-01  1.7968E-01  4.8459E-01
    0.00  2.8376E-01 -2.2085E-01  5.3302E-01  4.6141E-01  1.8287E-01  4.6657E-01
    0.00  2.7931E-01 -2.2323E-01  5.2313E-01  4.4727E-01  1.8576E-01  4.4835E-01
    0.00  2.7503E-01 -2.2526E-01  5.1320E-01  4.3304E-01  1.8833E-01  4.2997E-01
    0.00  2.7092E-01 -2.2692E-01  5.0328E-01  4.1874E-01  1.9056E-01  4.1147E-01
    0.00  2.6697E-01 -2.2821E-01  4.9337E-01  4.0441E-01  1.9245E-01  3.9289E-01
    0.00  2.6319E-01 -2.2915E-01  4.8349E-01  3.9008E-01  1.9398E-01  3.7427E-01
    0.00  2.5957E-01 -2.2973E-01  4.7367E-01  3.7577E-01  1.9514E-01  3.5566E-01
    0.00  2.5612E-01 -2.2996E-01  4.6393E-01  3.6153E-01  1.9593E-01  3.3709E-01
    0.00  2.5282E-01 -2.2985E-01  4.5428E-01  3.4737E-01  1.9633E-01  3.1862E-01
    0.00  2.4967E-01 -2.2941E-01  4.4475E-01  3.3334E-01  1.9635E-01  3.0028E-01
    0.00  2.4667E-01 -2.2867E-01  4.3535E-01  3.1945E-01  1.9598E-01  2.8211E-01
    0.00  2.4382E-01 -2.2762E-01  4.2610E-01  3.0574E-01  1.9523E-01  2.6416E-01
    0.00  2.4111E-01 -2.2630E-01  4.1702E-01  2.9222E-01  1.9409E-01  2.4645E-01
    0.00  2.3854E-01 -2.2473E-01  4.0812E-01  2.7892E-01  1.9258E-01  2.2902E-01
    0.00  2.3609E-01 -2.2292E-01  3.9942E-01  2.6586E-01  1.9071E-01  2.1191E-01
    0.00  2.3378E-01 -2.2089E-01  3.9093E-01  2.5305E-01  1.8847E-01  1.9515E-01
    0.00  2.3159E-01 -2.1868E-01  3.8266E-01  2.4051E-01  1.8588E-01  1.7875E-01
    0.00  2.2951E-01 -2.1631E-01  3.7462E-01  2.2826E-01  1.8297E-01  1.6275E-01
    0.00  2.2755E-01 -2.1380E-01  3.6683E-01  2.1629E-01  1.7973E-01  1.4716E-01
    0.00  2.2569E-01 -2.1117E-01  3.5930E-01  2.0462E-01  1.7618E-01  1.3201E-01
    0.00  2.2394E-01 -2.0845E-01  3.5202E-01  1.9326E-01  1.7235E-01  1.1730E-01
    0.00  2.2228E-01 -2.0567E-01  3.4501E-01  1.8219E-01  1.6825E-01  1.0305E-01
    0.00  2.2071E-01 -2.0285E-01  3.3827E-01  1.7143E-01  1.6390E-01  8.9262E-02
    0.00  2.1924E-01 -2.0001E-01  3.3181E-01  1.6096E-01  1.5932E-01  7.5947E-02
    0.00  2.1784E-01 -1.9718E-01  3.2563E-01  1.5078E-01  1.5453E-01  6.3106E-02
    0.00  2.1653E-01 -1.9437E-01  3.1973E-01  1.4088E-01  1.4955E-01  5.0738E-02
    0.00  2.1529E-01 -1.9161E-01  3.1412E-01  1.3126E-01  1.4439E-01  3.8839E-02
    0.00  2.1411E-01 -1.8891E-01  3.0879E-01  1.2190E-01  1.3909E-01  2.7405E-02
    0.00  2.1301E-01 -1.8629E-01  3.0375E-01  1.1278E-01  1.3366E-01  1.6429E-02
    0.00  2.1196E-01 -1.8376E-01  2.9900E-01  1.0389E-01  1.2812E-01  5.9009E-03
    0.00  2.1098E-01 -1.8135E-01  2.9454E-01  9.5215E-02  1.2249E-01 -4.1895E-03
    0.00  2.1005E-01 -1.7905E-01  2.9037E-01  8.6737E-02  1.1679E-01 -1.3855E-02
    0.00  2.0917E-01 -1.7689E-01  2.8649E-01  7.8437E-02  1.1104E-01 -2.3108E-02
    0.00  2.0835E-01 -1.7486E-01  2.8289E-01  7.0295E-02  1.0526E-01 -3.1965E-02
    0.00  2.0756E-01 -1.7298E-01  2.7958E-01  6.2293E-02  9.9458E-02 -4.0440E-02
    0.00  2.0683E-01 -1.7125E-01  2.7655E-01  5.4409E-02  9.3662E-02 -4.8549E-02
    0.00  2.0613E-01 -1.6967E-01  2.7381E-01  4.6625E-02  8.7884E-02 -5.6310E-02
