****************************************************
****************************************************
 mstm calculation results
 date, time:
20220125 185914.760 
 input file:
500.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  1.2566371E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  1.2566368E+00  6.2831853E-01  3.2947887E+00  1.2566368E+00
 sphere properties and associations
   sphere    host   layer radius     x       y       z           ref indx
       1       0       0   0.628   1.508   0.000  -2.199  9.2529E-01  1.9617E+00
       2       0       0   0.628   1.066   1.066  -1.571  9.2529E-01  1.9617E+00
       3       0       0   0.628   0.000   1.508  -0.942  9.2529E-01  1.9617E+00
       4       0       0   0.628  -1.066   1.066  -0.314  9.2529E-01  1.9617E+00
       5       0       0   0.628  -1.508   0.000   0.314  9.2529E-01  1.9617E+00
       6       0       0   0.628  -1.066  -1.066   0.942  9.2529E-01  1.9617E+00
       7       0       0   0.628  -0.000  -1.508   1.571  9.2529E-01  1.9617E+00
       8       0       0   0.628   1.066  -1.066   2.199  9.2529E-01  1.9617E+00
 random orientation, estimated t matrix order:
    18
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06 -1.2000E+01
 maximum Mie order, number of equations:
  12      2688
 mean sphere Mie extinction, absorption efficiencies
  3.3100E+00  2.3963E+00
****************************************************
 calculation results for run 
           1
 number iterations, error, solution time 
     0  0.0000E+00  2.7671E+01
 t matrix order:
     9
 sphere unpolarized extinction, absorption, volume absorption efficiencies
   sphere    Qext        Qabs        Qvabs
       1  2.7262E+00  1.8086E+00  1.8086E+00
       2  2.4218E+00  1.5488E+00  1.5488E+00
       3  2.3471E+00  1.4863E+00  1.4863E+00
       4  2.3434E+00  1.4674E+00  1.4674E+00
       5  2.3434E+00  1.4673E+00  1.4673E+00
       6  2.3474E+00  1.4862E+00  1.4862E+00
       7  2.4219E+00  1.5487E+00  1.5487E+00
       8  2.7262E+00  1.8084E+00  1.8084E+00
 sphere-based total extinction, absorption, scattering efficiencies (unpolarized)
  4.9194E+00  3.1554E+00  1.7639E+00
 total scattering
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  1.4534E+00  0.0000E+00  9.8778E-01  9.8778E-01  0.0000E+00  9.9030E-01
    0.00  1.4524E+00 -1.7131E-04  9.8776E-01  9.8776E-01  5.9033E-05  9.9028E-01
    0.00  1.4494E+00 -6.8535E-04  9.8772E-01  9.8772E-01  2.3616E-04  9.9020E-01
    0.00  1.4443E+00 -1.5424E-03  9.8764E-01  9.8764E-01  5.3147E-04  9.9006E-01
    0.00  1.4373E+00 -2.7430E-03  9.8753E-01  9.8753E-01  9.4511E-04  9.8987E-01
    0.00  1.4283E+00 -4.2879E-03  9.8739E-01  9.8738E-01  1.4773E-03  9.8962E-01
    0.00  1.4174E+00 -6.1778E-03  9.8722E-01  9.8720E-01  2.1282E-03  9.8931E-01
    0.00  1.4046E+00 -8.4140E-03  9.8701E-01  9.8697E-01  2.8981E-03  9.8894E-01
    0.00  1.3901E+00 -1.0998E-02  9.8677E-01  9.8670E-01  3.7874E-03  9.8849E-01
    0.00  1.3737E+00 -1.3930E-02  9.8650E-01  9.8639E-01  4.7964E-03  9.8797E-01
    0.00  1.3557E+00 -1.7213E-02  9.8619E-01  9.8602E-01  5.9254E-03  9.8738E-01
    0.00  1.3361E+00 -2.0848E-02  9.8584E-01  9.8559E-01  7.1746E-03  9.8669E-01
    0.00  1.3149E+00 -2.4837E-02  9.8545E-01  9.8510E-01  8.5445E-03  9.8592E-01
    0.00  1.2924E+00 -2.9182E-02  9.8502E-01  9.8453E-01  1.0035E-02  9.8504E-01
    0.00  1.2684E+00 -3.3884E-02  9.8454E-01  9.8389E-01  1.1647E-02  9.8405E-01
    0.00  1.2433E+00 -3.8947E-02  9.8402E-01  9.8315E-01  1.3379E-02  9.8294E-01
    0.00  1.2170E+00 -4.4371E-02  9.8345E-01  9.8233E-01  1.5233E-02  9.8170E-01
    0.00  1.1896E+00 -5.0159E-02  9.8283E-01  9.8139E-01  1.7207E-02  9.8032E-01
